038/040,CAJA PARA MINI DISPLAYS DE 10 PIEZAS,3.2
038/041,CAJA PARA MINI DISPLAYS DE 8 TUBOS,8.26
038/042,CAJA SHAMPOO SOLEQ 12 BOT/500 ML.,12.74
038/043,CAJA YALE ITEM 263006840,25.34
038/044,CAJA MEZCAL 6 BOTELLAS,21.82
038/045,CAJA YALE ITEM 252006040,18.87
038/046,LAMINA 40.0 X 48.0 PULGADAS,12.01
038/047,CAJA GUNA OREJITAS,13.24
038/048,CAJA TEQUILA GRAND MAYAN,40.37
038/049,CAJA 5 ESTUCHES CHIVABONO,13.18
038/050,CAJA 10 ESTUCHES CHIVABONO,20.9
038/051,CAJA  GARRAFA 5 LTS,18.56
038/052,CAJA SUPLEMENTO HIDRA TO GO,5.31
039/001,CAJA TEQUILA FIEL CONSEJERO 6/750 ML. 28.0 x 18.5 x 25.5 26 ECT BCO. INCLUYE DIVISIONES,13.84
040/001,CAJA UTENSILIOS MEDICOS,9.09
041/001,CAJA  COLECTIVA ABLAZOR SUP. 38.2 x 34.3 x 34.3 32 ECT.,20.1
041/002,CAJA COLECTIVA FARMIRAL,22.11
041/003,CAJA COLECTIVA MANATECH 24 PZAS,24.54
041/004,CAJA DUO PACK CVYM TABLETAS,1.94
041/005,CAJA C-VYM 6 FRASCOS INNER,3.61
041/006,CAJA C-VYM 6 FRASCOS M-8,15.07
041/007,CAJA C-VYM 10 SOBRES 9 GR INNER,5.29
041/008,CAJA C-VYM 10 SOBRES 9 GR M-8,23.69
041/009,CAJA 6 FRASCOS GOMITAS INNER,5.79
041/010,CAJA 6 FRASCOS GOMITAS M-8,23.69
041/011,CAJA NATUBRON 6 PZAS INNER,5.34
041/012,CAJA NATUBRON 6 PZAS M-8,18.68
041/013,CAJA VANESIR GEL 6 PZAS INNER,6.01
041/014,CAJA VANESIR GEL 6 PZAS M-8,23.04
041/015,CAJA COLAGENER 10/500 GRS INNER,22.19
041/016,CAJA COLAGENER 10/500 GRS M-8,32.79
041/017,SEPARADOR 40.5 X 31.0 42 ECT.,2.6
041/018,CAJA COLECTIVA MES-0221,21.89
041/019,CAJA COLECTIVA C-REVITAL SIN AZUCAR,12.55
041/020,CAJA COLECTIVA C-REVITAL KIDS,7.14
041/022,CAJA COLECTIVA C-REVITAL ,12.55
041/023,CAJA COLECTIVA MES-0037,16.51
042/001,CAJA TELESCOPICA LITERA DENVER No 1 FONDO D/C  42 ECT. Y TAPA C/S 32 ECT. SIN IMPRESION,52.36
042/002,CAJA TELESCOPICA LITERA DENVER No 2 FONDO D/C  42 ECT. Y TAPA C/S 32 ECT. SIN IMPRESION,51.34
042/003,CAJA TELESCOPICA LITERA EJECUTIVA No 1 FONDO D/C  42 ECT. Y TAPA C/S 32 ECT. SIN IMPRESION,92.91
042/004,CAJA TELESCOPICA LITERA EJECUTIVA No 2 FONDO D/C  42 ECT. Y TAPA C/S 32 ECT. SIN IMPRESION,80.68
042/005,CAJA No 1 LITERA TRIPLE MATRIMONIAL 2000 x 1205 x 40 INCLUYE FONDO 42 ECT Y TAPA 32 ECT,114.23
042/006,CAJA No 2 LITERA TRIPLE MATRIMONIAL 2000 x 102.7 x 40 INCLUYE FONDO 42 ECT Y TAPA 32 ECT,103.47
042/007,CAJA No 3 LITERA TRIPLE MATRIMONIAL 1707 x 1090 x 60 INCLUYE FONDO 42 ECT Y TAPA 32 ECT,98.95
042/008,CAJA No 4 LITERA TRIPLE MATRIMONIAL 1387 x 300 x 95 INCLUYE FONDO 42 ECT Y TAPA 32 ECT,29.94
042/009,CAJA COMEDOR MONTPELLIER 161.0 x 80.5 x 8.0 FONDO 42 ECT D/C Y TAPA 32 ECT C/S SIN IMPRESION,65.01
042/010,CAJA LITERA PRAGA 195.0 x 120.5 x 7.5  CM  FONDO EN 42 ECT D/C Y TAPA EN 32 ECT  C/S  SIN IMPRESION,106.5
043/001,CAJA GAYLOR,209
045/001,CAJA VASO MIGUEL HB M-12  39.5 x 29.0 x 15.3 D/C  51 ECT INCLUYE DIVISIONES IMPRESION SELLO,28.64
045/002,CAJA VASO MIGUEL DOF M-12  38.5 x 28.5 x 10.3 D/C 51ECT. INCLUYE DIVISIONES. IMPRESION SELLO.,23.36
045/003,CAJA MIGUEL BOTTLE M-4  20.06 x 20.4 x 31.0 D/C 51 ECT. INCLUYE DIVISIONES. IMPRESION SELLO.,18.63
045/004,CAJA VASO DOF RUE M-12 35.5 x 26.5 x 10.8   51 ECT D/C. INCLUYE DIVISIONES.,18.43
045/005,CAJA VASO HB RUE M-12 31.5 x 23.5 x 15.5 51 ECT D/C. INCLUYE DIVISIONES,18.14
045/006,CAJA JARRA RUE PITCHER M-4  39.0 x 38.0 x 27.0 51 ECT D/C.,30.37
045/007,CAJA JARRA RUE PITCHER INNER-1  18.0 x 17.0 x 24.0 51 ECT D/C.,9.54
045/008,CAJA RUE COCKTAIL SPECIALITY M-12 49.0 x 36.5 x 15.2  51 ECT D/C. INCLUYE DIVISIONES.,37.1
045/009,CAJA RUE MARGARITA M-12 59.0 x 44.0 x 18.5 51 ECT D/C. INCLUYE DIVISIONES,50.66
045/010,CAJA BLUE RIM TUMBLER M-6 26.0 X 17.0 X 15.5 26 ECT C/S  INCLUYE DIVISIONES 42 ECT. IMPRESION SELLO Y SIMBOLOG√çA.,7.09
045/011,CAJA BLUE RIM MARGARITA M-4 26 ECT. INCLUYE DIVISIONES 42 ECT. IMPRESION SELLO Y SIMBOLOG√çA.,10.88
045/012,CAJA VASO DOF M-12 CONFETTI BLANCO 38.5 x 28.5 x 10.3  42 ECT D/C INCLUYE DIVISIONES E IMPRESION 1 TINTA,18.43
045/013,CAJA VASO HB M-12 CONFETTI BLANCO 39.5 x 29.0 x 15.3  42 ECT D/C. INCLUYE DIVISIONES E IMPRESION 1 TINTA.,22.59
045/014,CAJA COPA MARTINI M-4  26 ECT C/S. INCLUYE DIVISIONES 42 ECT D/C.  IMPRESION 1 TINTA,10.56
045/015,CAJA ESFERA 10 CM. M-6  31.5 x 20.6 X 10.5 26 ECT C/S. INCLUYE DIVISIONES EN 42 ECT D/C.,9.26
045/016,CAJA MIGUEL MARGARITA M-12 59.0 x 44.0 x 18.5  51 ECT D/C. INCLUYE DIVISIONES. IMPRESION SELLO.,54.93
045/017,CAJA MIGUEL ALL PORPOUSE M-12 42.0 x 31.0 x 18.2  51 ECT D/C. INCLUYE DIVISIONES. IMPRESION SELLO.,33.86
045/018,CAJA BLUE RIM PITCHER M-1  20.6 x 17.6 x 23.0  32 ECT  AMERICANO C/S. IMPRESION SIMBOLOG√çA Y SELLO.,8.94
045/019,CAJA BOTELLON RECTO GIGANTE M-1  27.3 x 27.2 x 68.5  51 ECT D/C.,39.55
045/020,CAJA JARRA FOG PITCHER INNER-1  51 ECT D/C. 18.5 x 13.3 x 27.5,10.66
045/021,CAJA JARRA FOG PITCHER M-4 39.6 X 29.6 x 30.5  51 ECT D/C.,29.51
045/022,CAJA VASO DOF FOG M-12 (VASO RECTO 10 x 8) 35.5 x 26.5 x 10.8  51 ECT D/C.  INLCUYE DIVISIONES.,19.5
045/023,CAJA VASO HB FOG M-12 (VASO RECTO 7 x 15) 31.5 x 23.5 x 15.5  51 ECT D/C. INCLUYE DIVISIONES.,19.76
045/024,CAJA MIGUEL PITCHER INNER-1 18.5 x 14.7 x 21.5  51 ECT D/C.  IMPRESION SELLO.,8.58
045/025,CAJA MIGUEL PITCHER M-4 39.5 x 32.5 x 24.8  51 ECT D/C. IMPRESION SELLO.,27.81
045/026,CAJA MINA WINE M-4 (16) 60.5 x 60.0 x 25.0  26 ECT C/S. IMPRESION 1 TINTA.,39.07
045/027,CAJA MINA STEMLESS M-4 (16) 59.0 x 58.5 x 22.0  26 ECT C/S. IMPRESION 1 TINTA.,37.79
045/028,CAJA MINA WINE INNER-4 (RETAIL) 28.2 x 28.0 x 21.5  51 ECT D/C. INCLUYE CAMAS Y DIVISIONES.,38.03
045/029,CAJA MINA STEMLEES INNER-4 (RETAIL)  27.5 x 27.3 x 18.5  51 ECT IMPRESION 1 TINTA  INCLUYE INSERTOS.,34.34
045/030,CAJA PAMPAS TUMBLER INNER-4  25.5 x 25.3 x 21.0 51 ECT D/C. IMPRESION 1 TINTA,32.78
045/031,CAJA PAMPAS TUMBLER M-4  55.0 x 54.6 x 24.5  26 ECT C/S. IMPRESION 1 TINTA.,34.78
045/032,CAJA PIPIRI PITCHER INNER-1 20.5 x 19.7 x 31.0  51 ECT D/C. INCLUYE CAMAS Y DIVISIONES.,28.24
045/033,CAJA PIPIRI PITCHER M-2  43.0 x 22.0 x 34.5  26 ECT C/S. IMPRESION SELLO.,14.47
045/034,CAJA PIPIRI WINE INNER-4  27.0 x 26.7 x 22.0  51 ECT INCLUYE DIVISIONES  Y CAMAS DE PROTECCION,36.56
045/035,CAJA PIPIRI WINE MASTER-4 58.0 x 57.5 x 25.5 26 ECT  IMPRESION 1 TINTA.,38.28
045/036,CAJA PIPIRI DOF INNER-4  24.5 x 24.3 x 17.0 51 ECT INCLUYE DIVISIONES  Y CAMAS DE PROTECCION,27.96
045/037,CAJA PIPIRI DOF MASTER-4  53.0 x 52.6 x 20.5  26 ECT C/S. IMPRESION 1 TINTA.,31.45
045/038,CAJA COLLINS GLASSWARE INNER-4  24.3 x 24.0 x 21.8  51 ECT D/C INCLUYE DIVISIONES Y CAMAS DE PROTECCION,31.66
045/039,CAJA COLLINS GLASWARE MASTER-4 52.6 x 52.0 x 25.5  26 ECT C/S.  IMPRESION 1 TINTA.,32.65
045/040,CAJA CANTINA TUMBLER INNER-4  24.3 x 24.0 x 15.8  51 ECT D/C INCLUYE DIVISIONES Y CAMAS DE PROTECCION.,26.75
045/041,CAJA CANTINA TUMBLER MASTER-4 52.6 x 52.0 X 19.5  26 ECT C/S. IMPRESION 1 TINTA.,30.25
045/042,CAJA CANTINA CARAFE INNER-1  18.0 x 17.8 x 36.5  51 ECT D/C IMPRESION 1 TINTA,27.09
045/043,CAJA CANTINA CARAFE MASTER-2  39.8 X 20.0 X 40.0  26 ECT C/S.  IMPRESION 1 TINTA.,15.5
045/044,CAJA TEQUILERO DOBLE MILA INNER- 6 23.5 x 17.8 x 15.5  51 ECT D/C. INCLUYE DIVISIONES Y CAMAS. IMPRESION SELLO.,18.96
045/045,CAJA TEQUILERO DOBLE MILA M-4  39.5 x 25.5 x 38.5 26 ECT C/S. IMPRESION 1 TINTA.,17.42
045/046,CAJA VASO 15 x 8 MILA INNER-6 33.0 x 24.0 x 22.5 51 ECT D/C. INCLUYE DIVISIONES Y SEPARADORES. IMPRESION 1 TINTA.,35.61
045/047,CAJA VASO 15 x 8 MILA MASTER-4 52.0 x 35.5 x 42.0 26 ECT C/S. IMPRESION 1 TINTA.,31.41
045/048,CAJA VASO 10 x 8 MILA INNER-6  51 ECT D/C. INCLUYE DIVISIONES Y SEPARADORES. IMPRESION SELLO.,30.76
045/049,CAJA VASO 10 x 8 MILA MASTER-4 52.0 x 35.5 x 42.0 26 ECT C/S. IMPRESION 1 TINTA.,27.6
045/050,CAJA BEBEDERO PARA PAJARO M-10 56.0 x 27.5 x 12.0   51 ECT D/C. ,44.11
045/051,CAJA BEBEDERO PARA PAJARO INNER EN MICRO CORRUGADO CON IMPRESION 1 TINTA. INCLUYE INSERTOS.,8.42
045/052,CAJA COBALT DOTS HIGHBALL INNER-4 27.3 x 27.1 x 22.5 51 ECT D/C INCLUYE DIVISION Y CAMA DE PROTECCION. IMPRESION SELLO.,37.4
045/053,CAJA COBALT DOTS HIGHBALL M-32 58.5 x 58.5 x 53.0 26 ECT C/S. IMPRESION  SELLO Y SIMBOLOG√çA.,51.59
045/054,CAJA COBALT DOTS DOF INNER-4 27.3 X 27.1 x 17.5  51 ECT D/C.  INCLUYE DIVISION Y CAMA DE PROTECCION. IMPRESION SELLO.,32.81
045/055,CAJA COBALT DOTS DOF M-32 58.5 x 58.5 x 43.0  26 ECT C/S. IMPRESION SELLO Y SIMBOLOG√çA.,47.44
045/056,CAJA SORBET BOWL INNER-4  38.0 x 18.6 x 17.5 51 ECT D/C. INCLUYE DIVISION Y CAMAS. IMPRESION 1 TINTA.,29.37
045/057,CAJA SORBET BOWL M-4 41.2 x 40.0 x 42.5  26 ECT C/S.   IMPRESION SELLO.,26.73
045/058,CAJA AGAVE WINE INNER-4  29.0 x 28.8 x 24.5  51 ECT D/C.  INCLUYE DIVISION Y CHAROLA. IMPRESION SELLO.,41.05
045/059,CAJA AGAVE WINE M-4 62.0 x 61.0 x 29.0 26 ECT C/S. IMPRESION SELLO Y SIMBOLOG√çA.,44.84
045/060,CAJA AGAVE FLUTE INNER-4 24.5 x 24.3 x 34.5 51 ECT D/C.  INCLUYE DIVISION Y CHAROLA. IMPRESION SELLO.,40.74
045/061,CAJA AGAVE FLUTE M-16 53.0 x 52.6 x 39.0  26 ECT C/S. IMPRESION SELLO  Y SIMBOLOG√çA.,39.35
045/062,CAJA CANISTER GRANDE M-4 EVERGREEN 33.0 x 32.8 x 31.6 51 ECT. INCLUYE DIVISION Y CAMAS DE PROTECCION.,54.89
045/063,CAJA CANISTER CHICO M-4  EVERGREEN  33.0 x 32.8 x 25.6 INCLUYE DIVISION Y CAMAS DE PROTECCION.,48.83
045/064,CAJA VINAGRERA M-12  EVERGREEN 53.5 x 40.5 x 23.3 INCLUYE DIVISION Y CAMAS DE PROTECCION.,83.11
045/065,CAJA MOLCAJETE GRANDE INNER-1 (EVERGREEN) 19.8 x 10.5 x 19.8 42 ECT D/C. INCLUYE SEPARADOR.,7.15
045/066,CAJA MOLCAJETE GRANDE MASTER-4 (EVERGREEN) 50.2 x 32.2 x 29.0. INCLUYE DIVISIONES Y CAMAS.,70.02
045/067,CAJA MOLCAJETE CHICO INNER-1(EVERGREEN) 15.0 x 9.0 x 15.0 42 ECT D/C.,4.85
045/068,CAJA MOLCAJETE CHICO MASTER-8 (EVERGREEN) 52.0 x 40.5 x 25.0 51 ECT D/C. INCLUYE DIVISION Y CAMAS.,79.72
045/069,CAJA MARCEL TUMBLER INNER-4 (EVERGREEN) 24.0 x 24.0 x 16.8  51 ECT D/C. INCLUYE DIVISION Y CAMAS.,26.04
045/070,CAJA MARCEL TUMBLER MASTER-4 (EVERGREEN) 52.0 x 52.0 x 20.3  42 ECT D/C.,44.47
045/071,CAJA MARCEL PINT INNER-4 (EVERGREEN) 24.0 x 24.0 x 21.8  51 ECT D/C. INCLUYE DIVISIONES Y CAMAS.,30.07
045/072,CAJA MARCEL PINT MASTER-4 (EVERGREEN) 52.0 x 52.0 x 25.3  42 ECT D/C.,47.44
045/073,CAJA OIL BOTTLE INNER-1 (EVERGREEN) 6.8 x 6.8 x 24.5  26 ECT C/S.,4.35
045/074,CAJA OIL BOTTLE MASTER-12 (EVERGREEN) 40.5 x 32.0 x 32.5  51 ECT D/C. INCLUYE DIVISIONES Y CAMAS.,69.51
045/075,CAJA MARCEL WINE INNER-4 (EVERGREEN) 19.8 x 19.5 x 20.5  32 ECT C/S. INCLUYE DIVISION.,10.78
045/076,CAJA MARCEL WINE M-16 (EVERGREEN) 49.8 x 49.5 x 29.0  51 ECT D/C. INCLUYE DIVISION Y CAMA.,90.2
045/077,CAJA PETULA COASTER I-4 PORTAVASOS (ANTHROPOLOGIC)  17.5 x13.5 x 17.0  51 ECT D/C.INCLUYE DIVISION Y CAMAS. IMPRESION SIMBOLOG√çA,15.26
045/078,CAJA  PETULA COASTER M-4 PORTAVASOS (ANTHROPOLOGY) 38.5 x 30.5 x 20.0  26 ECT C/S. IMPRESION SOMBOLIG√çA,14.92
045/079,CAJA PETULA STEMLESS INNER-4 (ANTHROLOGY) 28.0 x 27.8 x 18.5  51 ECT D/C. INCLUYE DIVISIONES Y CAMAS DE PROTECCION. IMPRESION 1 TINTA.,35.02
045/080,CAJA PETULA STEMLESS M-4 (ANTHROPOLOGY) 60.0 x 59.8 x 22.0  26 ECT C/S. IMPRESION,38.78
045/081,CAJA SWEENY CAKE STAND I-1 (ANTHROPOLOGY)  45.0 x 19.5 x 40.0 51 ECT D/C. INCLUYE DIVISION Y CAMAS.  IMPRESION FRAGILE.,58.16
045/082,CAJA SWEENY CAKE STAND M-2 (ANTHROPOLOGY) 47.0 x 42.5 x 43.0  26 ECT C/S. IMPRESION FRAGILE.,30.93
045/083,CAJA NARITA WINE I-4 (ANTHROPOLOGY) 25.5 x 25.3 x 31.0 51 ECT D/C. INCLUYE DIVISIONES Y CAMAS DE PROTECCION. IMPRESION.,41.56
045/084,CAJA NARITA WINE M-4 (ANTHROPOLOGY) 55.0 x 54.8 x 34.0 26 ECT C/S IMPRESION 1 TINTA.,39.17
045/085,CAJA NARITA FLUTE I-4 (ANTHROPOLOGY) 23.3 x 23.1 x 32.5  51 ECT D/C. INCLUYE DIVISIONES Y CAMAS DE PROTECCION. IMPRESION.,39.03
045/086,CAJA NARITA FLUTE M-4 (ANTHROPOLOGY) 50.0 x 49.8 x 35.5   26 ECT C/S. IMPRESION 1 TINTA.,34.25
045/087,CAJA ISADORA STEMLEES I-4 (ANTHROPOLOGY) 26.0 x 26.0 x 17.5  51 ECT D/C CON IMPRESION,30.54
045/088,CAJA ISADORA STEMLEES M-4 (ANTHROPOLOGY) 55.5 x 55.5 x 21.0  26 ECT C/S CON IMPRESION.,13.81
045/089,CAJA ISADORA STEMLEES I-1 (ANTHROPOLOGY) 15.0 x 15.0 x 17.5  51 ECT D/C CON IMPRESION,11.62
045/090,CAJA ISADORA STEMLEES M-4 (ANTHROPOLOGY) 34.0 x 34.0 x 21.0  26 ECT C/S CON IMPRESION.,15.85
045/091,CAJA FRIDA MARGARITA M-12 (CRATE Y BARREL) 53.5 x 39.5 x 18.0  51 ECT INCLUYE DIVISION. IMPRESION SELLO.,49.21
045/092,CAJA FRIDA RIMMING DISH M-4 (CRATE Y BARREL) 22.0 x 17.0 x 17.0  51 ECT INCLUYE SEPARADOR. IMPRESION SELLO.,15.35
045/093,CAJA FRIDA COCKTAIL M-12 (CRATE Y BARREL) 35.0 x 26.0 x  17.5  51 ECT INCLUYE DIVISION. IMPRESION SELLO.,27.03
045/094,CAJA CONFETTI RIM TUMBLER P/6,5.42
045/095,CAJA CONFETTI RIM DOF P/6 32 ECT AMERICANO C/S. INCLUYE INSERTOS D/C. IMPRESION 1 TINTA.,8.24
045/096,CAJA CONFETTI RIM STEMLESS  P/6 32 ECT AMERICANO C/S. INCLUYE INSERTOS D/C. IMPRESION 1 TINTA.,10.3
045/097,CAJA CONFETTI RIM MARGARITA CON BURBUJA M-6 32 ECT AMERICANO C/S. INCLUYE INSERTOS D/C. IMPRESION 1 TINTA.,18.61
045/098,CAJA CONFETTI RIM PITCHER M-1 19.0 x 18.0 x 22.0   32 ECT AMERICANO C/IMPRESION 1 TINTA,8.37
045/099,CAJA DUNYANA FLUTE I-4 21.3 x 21.1 x 29.0 51 ECT CON INTERIORES IMPRESION 1 TINTA ANTHROPOLOGY,30.91
045/100,CAJA DUNYANA FLUTE M-4 46.5 x 46.2 x 32.0 26 ECT IMPRESION 1 TINTA ANTHROPOLOGY.,29.6
045/101,CAJA DUNYANA COUPE I-4 30.0 x 29.8 x 16.5 51 ECT CON INTERIORES IMPRESION 1 TINTA ANTHROPOLOGY.,35.93
045/102,CAJA DUNYANA COUPE M-4 64.0 x 63.8 x 19.5 26 ECT IMPRESION 1 TINTA ANTHROPOLOGY.,42.53
045/103,CAJA DUNYANA CARAFE I-1 21.0 x 20.8 x 37.0 51 ECT CON INTERIORES IMPRESION 1 TINTA ANTHROPOLOGY.,33.36
045/104,CAJA DUNYANA CARAFE M-4 46.0 x 45.8 x 40.0 26 ECT IMPRESION 1 TINTA ANTHROPOLOGY.,32.22
045/105,CAJA JULES PLATE I-4  30.0 X 28.5 X 27.5  51 ECT CON INTERIORES IMPRESION 1 TINTA ANTHROPOLOGY.,47.73
045/106,CAJA JULES PLATE M-4  64.0 X 60.0 X 31.0  26 ECT IMPRESION 1 TINTA ANTHROPOLOGY.,44.68
045/107,CAJA JULES BOWL I-4 DECANTO  40.0 X 22.5 X 22.0 51 ECT CON INTERIORES IMPRESION 1 TINTA ANTHROPOLOGY.,39.53
045/108,CAJA JULES BOWL M-4 DECANTO 84.0 X 49.0 X 25.5  26 ECT IMPRESION 1 TINTA ANTHROPOLOGY,39.33
045/109,CAJA JULES TUMBLER I-4 26.5 x 26.3 x 17.5 51 ECT CON INTERIORES IMPRESION 1 TINTA ANTHROPOLOGY.,30.84
045/110,CAJA JULES TUMBLER M-4 57.0 x 56.5 x 20.5 26 ECT IMPRESION 1 TINTA ANTHROPOLOGY.,35.88
045/111,CAJA TERRARIO I-1 19.0 x 15.0 x 19.0 42 ECT EVERGREEN,8.07
045/112,CAJA TERRARIO M-4 49.0 X 40.6 X 29.0 51 ECT EVERGREEN INCLUYE INSERTOS.,73.78
045/113,CAJA HAMMERED GLASS TUMBLER M-24 53.7 X 35.7 X 12.8 51 ECT IMPRESION SELLO,44.59
045/114,CAJA ORGANIC DOF M-12 37.0 X 27.5 X 11.0 51 ECT D/C INCLUYE INSERTOS,24.57
045/115,CAJA ORGANIC HB M-12 37.0 X 27.5 X 15.5 51 ECT D/C,28.59
045/116,CAJA VASO EVNA HB INNER 4 22.0 X 21.8 X 22.5  51 ECT. CON INTERIORES,27.21
045/117,CAJA VASO EVNA HB M-4  48.0 X 47.8 X 25.0  23 ECT. IMPRESION 1TINTA  ANTHROPOLOGY.,28.79
045/118,CAJA CHIMERA PITCHER INNER 1  23.8 X 21.8 X 33.5  51 ECT. CON INTERIORES,32.69
045/119,CAJA CHIMERA PITCHER M-2 47.6 X 25.8 X 36.5  23 ECT. IMPRESION 1 TINTA ANTHROPOLOGY.,18.33
045/120,CAJA CHIMERA PLATTER INNER 1 47.0 X 10.1 X 45.5  51 ECT. CON INTERIORES ,44.31
045/121,CAJA CHIMERA PLATTER M-2 49.0 X 24.0 X 48.5  23 ECT.  IMPRESION 1 TINTA ANTHROPOLOGY.,21.99
045/122,CAJA ICE CREAM BOWL M-8,53.09
045/123,CAJA CARAFE INNER 1 VERVE 17.5 X 17.5 X 27.5  51 ECT.,14.65
045/124,CAJA CARAFE M-4 VERVE 39.0 X 38.8 X 31.0 51 ECT AMERICANO,42.38
045/125,CAJA VASO DOF M-4 (16 PZAS) VERVE CULTURE 41.5 X 40.8 X 16.5  51 ECT.  IMPRESION 2 TNTAS,34.14
045/126,CAJA BLUE RIM STEMLEES M-6,9.64
045/127,CAJA BLUE RIM GOBLET M-6,11.35
045/128,CAJA COLORFUL SWIRL DOF M-6,7.96
045/129,CAJA COLORFUL SWIRL TUMBLER M-6,9.19
045/130,CAJA BARCELONA SANGRIA INNER 4,27.89
045/131,CAJA BARCELONA SANGRIA M-4,31.2
045/132,CAJA BARCELONA WINE INNER 4,24.31
045/133,CAJA BARCELONA WINE M-4,29.41
045/134,CAJA BARCELONA PITCHER INNER 1,31.96
045/135,CAJA BARCELONA PITCHER M-2,19.73
045/136,CAJA AQUA PITCHER INNER,12.46
045/137,CAJA AQUA PITCHER M-2,24.07
045/138,CAJA BARCELONA VASE SMALL INNER 1,21.75
045/139,CAJA BARCELONA VASE SMALL M-4,24.54
045/140,CAJA BARCELONA VASE MEDIUM INNER 1,38.28
045/141,CAJA BARCELONA VASE MEDIUM M-2,22.15
045/142,CAJA BARCELONA VASE LARGE INNER 1,33.25
045/143,CAJA BARCELONA VASE LARGE M-2,18.99
045/144,CAJA OPAL TUMBLER M-4,30.46
045/145,CAJA OPAL PINT M-4,24.63
045/146,CAJA OPAL COUPE M-4,35.54
045/147,CAJA OPAL MARTINI M-4,33.14
045/148,CAJA CLOUD GOBLET GREEN M-6,14.03
045/149,CAJA CLOUD STEMLESS GREEN M-6,9.68
045/150,CAJA CLOUD DOF GREEN M-6,8.98
045/151,CAJA CLOUD TUMBLER M-6,9.43
045/152,CAJA CLOUD PITCHER M-1,7.78
045/153,CAJA BLUE RIM DOF M-6,7.47
045/154,CAJA SET ANNA VASE M-2,25.52
045/155,CAJA ANNA VASE LARGE INNER 1,38.81
045/156,CAJA ANNA VASE SMALL INNER 1,40.67
045/157,CAJA BLUE RIM MARGARITA M-6,15.16
045/158,CAJA CONFETTI RIM GOBLET M-6,8.75
045/159,CAJA CLOUD MARGARITA (COG—AC) M-6,10.6
045/160,CAJA ARDEL CARAFE INNER 1,36.09
045/161,CAJA ARDEL CARAFE M-2,19.94
045/162,CAJA ARDEL GLASS WARE HB INNER 4,26.31
045/163,CAJA ARDEL GLASS WARE HB M-4,26.97
045/164,CAJA ARDEL STEMLESS INNER 4,24.17
045/165,CAJA ARDEL STEMLESS M-4,27.69
045/166,CAJA LA PLAYA GLASS M-24,37.49
045/167,CAJA SET CARAFE Y COPAS BAILARINAS,37.33
045/168,CAJA COASTER INNER 6,3.62
045/169,CAJA COASTER M-6,9.01
045/170,CAJA RAE MARGARITA M-12,44.31
045/171,CAJA RAE DOF M-12,19.95
045/172,CAJA RAE HB M-12,23.68
045/173,CAJA ARDEL WINE GLASS M-4,37.03
045/174,CAJA ARDEL WINE GLASS INNER 4,32.44
045/175,CAJA KATICIA VOTIVE M-4,34.25
045/176,CAJA KATICIA VOTIVE INNER 4,29.21
045/177,CAJA CLARE TUMBLER M-4,27.24
045/178,CAJA CLARE TUMBLER INNER 4,23.2
045/179,CAJA CLARE CARAFE M-2,12.05
045/180,CAJA CLARE CARAFE INNER 1,21.08
045/181,CAJA LUSTER HB M-4,28.18
045/182,CAJA LUSTER DOF M-4,28.88
045/183,CAJA GARAGE GLASS (BANDAS) INNER 4,26.8
045/184,CAJA GARAGE GLASS (BANDAS) M-4,31.67
045/185,CAJA RAINBOW INNER 4,31.67
045/186,CAJA RAINBOW M-4,34.96
045/187,CAJA VASO ANA JUICE INNER 4,28.4
045/188,CAJA VASO ANA JUICE M-4,31.46
045/189,CAJA CONFETTI RIM COCKTAIL M-6,9.6
045/190,CAJA BUBBLE HIGHBALL INNER 4,27.05
045/191,CAJA BUBBLE HIGBALL M-4,31.35
045/192,CAJA BUBBLE DOF INNER 4,24.63
045/193,CAJA BUBBLE DOF M-4,30
045/194,CAJA POE LARGE M-1,19.5
045/195,CAJA AMBER STEMLEES INNER 4,20.76
045/196,CAJA AMBER STEMLEES M-4,25.51
045/197,CAJA AMBER TUMBLER INNER 4,26.79
045/198,CAJA AMBER TUMBLER M-4,31.34
045/199,CAJA BLUE RIM MARGARITA M-12,31.81
045/200,CAJA BLUE RIM GOBLET M-12,22.13
045/201,CAJA BLUE RIM DOF M-12,14.06
045/202,CAJA BLUE RIM STEMLESS M-12,18.72
045/203,CAJA BLUE RIM TUMBLER M-12,17.22
045/204,CAJA BLUE RIM PITCHER M-2,13.26
045/205,CAJA CONFETTI BLUE DOF M-6,7.62
045/206,CAJA CONFETTI BLUE TUMBLER M-12,15.25
045/207,CAJA MINT CONFETTI DOF M-12,17.33
045/208,CAJA MINT CONFETTI TUMBLER M-12,20.69
045/209,CAJA MINT CONFETTI GOBLET M-12,27.48
045/210,CAJA SM TURTLE TERRARIUM,10.02
045/211,CAJA SM MOLCAJETE M-4,15.14
045/212,CAJA LA PLAYA SALTED M-16,39.88
045/213,CAJA COPA VINO TINTO M-12 ,28.57
045/214,CAJA VASO HB CONICO  M-12 ,26.33
045/215,CAJA VASO DOF CONICO  M-12 ,22.56
045/216,CAJA VASO 13 X 8 M-4,24.19
045/217,CAJA VASO 8.5 X 8.5  M-4,23.49
045/218,CAJA VASO ROLI POLY  M-4,23.56
045/219,CAJA PILLAR TUMBLER GLASS WARE M-2,37.4
045/220,CAJA PILLAR TUMBLER GLASS WARE INNER 4,29.6
045/221,CAJA VASO TEQUILERO 6 X 5 PABLO INNER,15.73
